M,N,K,split_k_slices,gpu_name,kernel_name,latency_us,f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,f_10,f_11,f_12,f_13,f_14,f_15,f_16,f_17,f_18,f_19,f_20,f_21,f_22,f_23,f_24,f_25,f_26,f_27,f_28,f_29,f_30,f_31,f_32,f_33,f_34,f_35,f_36,f_37,f_38,f_39,f_40,swizzle
128,512,256,1,RTX 4090,cutlass_tensorop_gemm,10.5472,128.0,512.0,256.0,1.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,1.0,0.5,33554432.0,32768.0,786432.0,1966.08,196.608,3276.8,8388608.0,8192.0,491.52,49.152,819.2,8192.0,256.0,1.0,0.03125,4.0,786432.0,1.0,1.0,Identity4
128,512,256,2,RTX 4090,cutlass_tensorop_gemm,10.8544,128.0,512.0,256.0,2.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,2.0,0.0,33554432.0,32768.0,1048576.0,2621.44,262.144,3276.8,4194304.0,4096.0,327.68,32.768,409.6,4096.0,256.0,1.0,0.0625,8.0,1048576.0,1.0,1.0,Identity
128,512,256,2,RTX 4090,cutlass_tensorop_gemm,10.9568,128.0,512.0,256.0,2.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,2.0,0.25,33554432.0,32768.0,1048576.0,2621.44,262.144,3276.8,4194304.0,4096.0,327.68,32.768,409.6,4096.0,256.0,1.0,0.0625,8.0,1048576.0,1.0,1.0,Identity2
128,512,256,2,RTX 4090,cutlass_tensorop_gemm,10.1376,128.0,512.0,256.0,2.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,2.0,0.5,33554432.0,32768.0,1048576.0,2621.44,262.144,3276.8,4194304.0,4096.0,327.68,32.768,409.6,4096.0,256.0,1.0,0.0625,8.0,1048576.0,1.0,1.0,Identity4
128,512,512,1,RTX 4090,cutlass_tensorop_gemm,17.1008,128.0,512.0,512.0,1.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,1.0,0.0,67108864.0,65536.0,1310720.0,3276.8,327.68,6553.6,16777216.0,16384.0,819.2,81.92,1638.4,16384.0,512.0,1.0,0.03125,4.0,1310720.0,1.0,1.0,Identity
128,512,512,1,RTX 4090,cutlass_tensorop_gemm,16.9984,128.0,512.0,512.0,1.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,1.0,0.25,67108864.0,65536.0,1310720.0,3276.8,327.68,6553.6,16777216.0,16384.0,819.2,81.92,1638.4,16384.0,512.0,1.0,0.03125,4.0,1310720.0,1.0,1.0,Identity2
128,512,512,1,RTX 4090,cutlass_tensorop_gemm,17.3056,128.0,512.0,512.0,1.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,1.0,0.5,67108864.0,65536.0,1310720.0,3276.8,327.68,6553.6,16777216.0,16384.0,819.2,81.92,1638.4,16384.0,512.0,1.0,0.03125,4.0,1310720.0,1.0,1.0,Identity4
128,512,512,2,RTX 4090,cutlass_tensorop_gemm,13.1072,128.0,512.0,512.0,2.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,2.0,0.0,67108864.0,65536.0,1572864.0,3932.16,393.216,6553.6,8388608.0,8192.0,491.52,49.152,819.2,8192.0,512.0,1.0,0.0625,8.0,1572864.0,1.0,1.0,Identity
128,512,512,2,RTX 4090,cutlass_tensorop_gemm,13.5168,128.0,512.0,512.0,2.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,2.0,0.25,67108864.0,65536.0,1572864.0,3932.16,393.216,6553.6,8388608.0,8192.0,491.52,49.152,819.2,8192.0,512.0,1.0,0.0625,8.0,1572864.0,1.0,1.0,Identity2
128,512,512,2,RTX 4090,cutlass_tensorop_gemm,13.4144,128.0,512.0,512.0,2.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,2.0,0.5,67108864.0,65536.0,1572864.0,3932.16,393.216,6553.6,8388608.0,8192.0,491.52,49.152,819.2,8192.0,512.0,1.0,0.0625,8.0,1572864.0,1.0,1.0,Identity4
128,1024,64,1,RTX 4090,cutlass_tensorop_gemm,7.1712,128.0,1024.0,64.0,1.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,1.0,0.0,16777216.0,16384.0,786432.0,1966.08,196.608,1638.4,2097152.0,2048.0,245.76,24.576,204.8,2048.0,128.0,1.0,0.0625,8.0,786432.0,1.0,1.0,Identity
128,1024,64,1,RTX 4090,cutlass_tensorop_gemm,7.4752,128.0,1024.0,64.0,1.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,1.0,0.25,16777216.0,16384.0,786432.0,1966.08,196.608,1638.4,2097152.0,2048.0,245.76,24.576,204.8,2048.0,128.0,1.0,0.0625,8.0,786432.0,1.0,1.0,Identity2
128,1024,64,1,RTX 4090,cutlass_tensorop_gemm,7.3728,128.0,1024.0,64.0,1.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,1.0,0.5,16777216.0,16384.0,786432.0,1966.08,196.608,1638.4,2097152.0,2048.0,245.76,24.576,204.8,2048.0,128.0,1.0,0.0625,8.0,786432.0,1.0,1.0,Identity4
128,1024,64,2,RTX 4090,cutlass_tensorop_gemm,10.3392,128.0,1024.0,64.0,2.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,2.0,0.0,16777216.0,16384.0,1310720.0,3276.8,327.68,1638.4,1048576.0,1024.0,204.8,20.48,102.4,1024.0,128.0,1.0,0.125,16.0,1310720.0,1.0,1.0,Identity
128,1024,64,2,RTX 4090,cutlass_tensorop_gemm,10.0352,128.0,1024.0,64.0,2.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,2.0,0.25,16777216.0,16384.0,1310720.0,3276.8,327.68,1638.4,1048576.0,1024.0,204.8,20.48,102.4,1024.0,128.0,1.0,0.125,16.0,1310720.0,1.0,1.0,Identity2
128,1024,64,2,RTX 4090,cutlass_tensorop_gemm,10.6496,128.0,1024.0,64.0,2.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,2.0,0.5,16777216.0,16384.0,1310720.0,3276.8,327.68,1638.4,1048576.0,1024.0,204.8,20.48,102.4,1024.0,128.0,1.0,0.125,16.0,1310720.0,1.0,1.0,Identity4
128,1024,128,1,RTX 4090,cutlass_tensorop_gemm,7.7824,128.0,1024.0,128.0,1.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,1.0,0.0,33554432.0,32768.0,1048576.0,2621.44,262.144,3276.8,4194304.0,4096.0,327.68,32.768,409.6,4096.0,256.0,1.0,0.0625,8.0,1048576.0,1.0,1.0,Identity
128,1024,128,1,RTX 4090,cutlass_tensorop_gemm,7.5712,128.0,1024.0,128.0,1.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,1.0,0.25,33554432.0,32768.0,1048576.0,2621.44,262.144,3276.8,4194304.0,4096.0,327.68,32.768,409.6,4096.0,256.0,1.0,0.0625,8.0,1048576.0,1.0,1.0,Identity2
128,1024,128,1,RTX 4090,cutlass_tensorop_gemm,9.0112,128.0,1024.0,128.0,1.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,1.0,0.5,33554432.0,32768.0,1048576.0,2621.44,262.144,3276.8,4194304.0,4096.0,327.68,32.768,409.6,4096.0,256.0,1.0,0.0625,8.0,1048576.0,1.0,1.0,Identity4
128,1024,128,2,RTX 4090,cutlass_tensorop_gemm,10.4448,128.0,1024.0,128.0,2.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,2.0,0.0,33554432.0,32768.0,1572864.0,3932.16,393.216,3276.8,2097152.0,2048.0,245.76,24.576,204.8,2048.0,256.0,1.0,0.125,16.0,1572864.0,1.0,1.0,Identity
128,1024,128,2,RTX 4090,cutlass_tensorop_gemm,9.9328,128.0,1024.0,128.0,2.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,2.0,0.25,33554432.0,32768.0,1572864.0,3932.16,393.216,3276.8,2097152.0,2048.0,245.76,24.576,204.8,2048.0,256.0,1.0,0.125,16.0,1572864.0,1.0,1.0,Identity2
128,1024,128,2,RTX 4090,cutlass_tensorop_gemm,11.5712,128.0,1024.0,128.0,2.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,2.0,0.5,33554432.0,32768.0,1572864.0,3932.16,393.216,3276.8,2097152.0,2048.0,245.76,24.576,204.8,2048.0,256.0,1.0,0.125,16.0,1572864.0,1.0,1.0,Identity4
128,1024,256,1,RTX 4090,cutlass_tensorop_gemm,10.752,128.0,1024.0,256.0,1.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,1.0,0.0,67108864.0,65536.0,1572864.0,3932.16,393.216,6553.6,8388608.0,8192.0,491.52,49.152,819.2,8192.0,512.0,1.0,0.0625,8.0,1572864.0,1.0,1.0,Identity
128,1024,256,1,RTX 4090,cutlass_tensorop_gemm,10.7456,128.0,1024.0,256.0,1.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,1.0,0.25,67108864.0,65536.0,1572864.0,3932.16,393.216,6553.6,8388608.0,8192.0,491.52,49.152,819.2,8192.0,512.0,1.0,0.0625,8.0,1572864.0,1.0,1.0,Identity2
128,1024,256,1,RTX 4090,cutlass_tensorop_gemm,10.5472,128.0,1024.0,256.0,1.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,1.0,0.5,67108864.0,65536.0,1572864.0,3932.16,393.216,6553.6,8388608.0,8192.0,491.52,49.152,819.2,8192.0,512.0,1.0,0.0625,8.0,1572864.0,1.0,1.0,Identity4
128,1024,256,2,RTX 4090,cutlass_tensorop_gemm,11.8784,128.0,1024.0,256.0,2.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,2.0,0.0,67108864.0,65536.0,2097152.0,5242.88,524.288,6553.6,4194304.0,4096.0,327.68,32.768,409.6,4096.0,512.0,1.0,0.125,16.0,2097152.0,1.0,1.0,Identity
128,1024,256,2,RTX 4090,cutlass_tensorop_gemm,18.944,128.0,1024.0,256.0,2.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,2.0,0.25,67108864.0,65536.0,2097152.0,5242.88,524.288,6553.6,4194304.0,4096.0,327.68,32.768,409.6,4096.0,512.0,1.0,0.125,16.0,2097152.0,1.0,1.0,Identity2
128,1024,256,2,RTX 4090,cutlass_tensorop_gemm,11.8784,128.0,1024.0,256.0,2.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,2.0,0.5,67108864.0,65536.0,2097152.0,5242.88,524.288,6553.6,4194304.0,4096.0,327.68,32.768,409.6,4096.0,512.0,1.0,0.125,16.0,2097152.0,1.0,1.0,Identity4
128,1024,512,1,RTX 4090,cutlass_tensorop_gemm,16.9984,128.0,1024.0,512.0,1.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,1.0,0.0,134217728.0,131072.0,2621440.0,6553.6,655.36,13107.2,16777216.0,16384.0,819.2,81.92,1638.4,16384.0,1024.0,1.0,0.0625,8.0,2621440.0,1.0,1.0,Identity
128,1024,512,1,RTX 4090,cutlass_tensorop_gemm,17.2032,128.0,1024.0,512.0,1.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,1.0,0.25,134217728.0,131072.0,2621440.0,6553.6,655.36,13107.2,16777216.0,16384.0,819.2,81.92,1638.4,16384.0,1024.0,1.0,0.0625,8.0,2621440.0,1.0,1.0,Identity2
128,1024,512,1,RTX 4090,cutlass_tensorop_gemm,17.1008,128.0,1024.0,512.0,1.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,1.0,0.5,134217728.0,131072.0,2621440.0,6553.6,655.36,13107.2,16777216.0,16384.0,819.2,81.92,1638.4,16384.0,1024.0,1.0,0.0625,8.0,2621440.0,1.0,1.0,Identity4
128,1024,512,2,RTX 4090,cutlass_tensorop_gemm,13.4144,128.0,1024.0,512.0,2.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,2.0,0.0,134217728.0,131072.0,3145728.0,7864.32,786.432,13107.2,8388608.0,8192.0,491.52,49.152,819.2,8192.0,1024.0,1.0,0.125,16.0,3145728.0,1.0,1.0,Identity
128,1024,512,2,RTX 4090,cutlass_tensorop_gemm,13.4144,128.0,1024.0,512.0,2.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,2.0,0.25,134217728.0,131072.0,3145728.0,7864.32,786.432,13107.2,8388608.0,8192.0,491.52,49.152,819.2,8192.0,1024.0,1.0,0.125,16.0,3145728.0,1.0,1.0,Identity2
128,1024,512,2,RTX 4090,cutlass_tensorop_gemm,13.4144,128.0,1024.0,512.0,2.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,2.0,0.5,134217728.0,131072.0,3145728.0,7864.32,786.432,13107.2,8388608.0,8192.0,491.52,49.152,819.2,8192.0,1024.0,1.0,0.125,16.0,3145728.0,1.0,1.0,Identity4
256,128,64,1,RTX 4090,cutlass_tensorop_gemm,9.0112,256.0,128.0,64.0,1.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,1.0,0.0,4194304.0,4096.0,196608.0,491.52,49.152,409.6,2097152.0,2048.0,245.76,24.576,204.8,2048.0,32.0,1.0,0.015625,2.0,196608.0,1.0,1.0,Identity
256,128,64,1,RTX 4090,cutlass_tensorop_gemm,7.168,256.0,128.0,64.0,1.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,1.0,0.25,4194304.0,4096.0,196608.0,491.52,49.152,409.6,2097152.0,2048.0,245.76,24.576,204.8,2048.0,32.0,1.0,0.015625,2.0,196608.0,1.0,1.0,Identity2
256,128,64,1,RTX 4090,cutlass_tensorop_gemm,9.0112,256.0,128.0,64.0,1.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,1.0,0.5,4194304.0,4096.0,196608.0,491.52,49.152,409.6,2097152.0,2048.0,245.76,24.576,204.8,2048.0,32.0,1.0,0.015625,2.0,196608.0,1.0,1.0,Identity4
256,128,64,2,RTX 4090,cutlass_tensorop_gemm,9.8304,256.0,128.0,64.0,2.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,2.0,0.0,4194304.0,4096.0,327680.0,819.2,81.92,409.6,1048576.0,1024.0,204.8,20.48,102.4,1024.0,32.0,1.0,0.03125,4.0,327680.0,1.0,1.0,Identity
256,128,64,2,RTX 4090,cutlass_tensorop_gemm,9.8304,256.0,128.0,64.0,2.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,2.0,0.25,4194304.0,4096.0,327680.0,819.2,81.92,409.6,1048576.0,1024.0,204.8,20.48,102.4,1024.0,32.0,1.0,0.03125,4.0,327680.0,1.0,1.0,Identity2
256,128,64,2,RTX 4090,cutlass_tensorop_gemm,9.9328,256.0,128.0,64.0,2.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,2.0,0.5,4194304.0,4096.0,327680.0,819.2,81.92,409.6,1048576.0,1024.0,204.8,20.48,102.4,1024.0,32.0,1.0,0.03125,4.0,327680.0,1.0,1.0,Identity4
256,128,128,1,RTX 4090,cutlass_tensorop_gemm,9.5232,256.0,128.0,128.0,1.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,1.0,0.0,8388608.0,8192.0,262144.0,655.36,65.536,819.2,4194304.0,4096.0,327.68,32.768,409.6,4096.0,64.0,1.0,0.015625,2.0,262144.0,1.0,1.0,Identity
256,128,128,1,RTX 4090,cutlass_tensorop_gemm,8.0896,256.0,128.0,128.0,1.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,1.0,0.25,8388608.0,8192.0,262144.0,655.36,65.536,819.2,4194304.0,4096.0,327.68,32.768,409.6,4096.0,64.0,1.0,0.015625,2.0,262144.0,1.0,1.0,Identity2
256,128,128,1,RTX 4090,cutlass_tensorop_gemm,7.68,256.0,128.0,128.0,1.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,1.0,0.5,8388608.0,8192.0,262144.0,655.36,65.536,819.2,4194304.0,4096.0,327.68,32.768,409.6,4096.0,64.0,1.0,0.015625,2.0,262144.0,1.0,1.0,Identity4
256,128,128,2,RTX 4090,cutlass_tensorop_gemm,10.6496,256.0,128.0,128.0,2.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,2.0,0.0,8388608.0,8192.0,393216.0,983.04,98.304,819.2,2097152.0,2048.0,245.76,24.576,204.8,2048.0,64.0,1.0,0.03125,4.0,393216.0,1.0,1.0,Identity
256,128,128,2,RTX 4090,cutlass_tensorop_gemm,11.36,256.0,128.0,128.0,2.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,2.0,0.25,8388608.0,8192.0,393216.0,983.04,98.304,819.2,2097152.0,2048.0,245.76,24.576,204.8,2048.0,64.0,1.0,0.03125,4.0,393216.0,1.0,1.0,Identity2
256,128,128,2,RTX 4090,cutlass_tensorop_gemm,10.8544,256.0,128.0,128.0,2.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,2.0,0.5,8388608.0,8192.0,393216.0,983.04,98.304,819.2,2097152.0,2048.0,245.76,24.576,204.8,2048.0,64.0,1.0,0.03125,4.0,393216.0,1.0,1.0,Identity4
256,128,256,1,RTX 4090,cutlass_tensorop_gemm,10.4448,256.0,128.0,256.0,1.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,1.0,0.0,16777216.0,16384.0,393216.0,983.04,98.304,1638.4,8388608.0,8192.0,491.52,49.152,819.2,8192.0,128.0,1.0,0.015625,2.0,393216.0,1.0,1.0,Identity
256,128,256,1,RTX 4090,cutlass_tensorop_gemm,10.5472,256.0,128.0,256.0,1.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,1.0,0.25,16777216.0,16384.0,393216.0,983.04,98.304,1638.4,8388608.0,8192.0,491.52,49.152,819.2,8192.0,128.0,1.0,0.015625,2.0,393216.0,1.0,1.0,Identity2
256,128,256,1,RTX 4090,cutlass_tensorop_gemm,11.264,256.0,128.0,256.0,1.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,1.0,0.5,16777216.0,16384.0,393216.0,983.04,98.304,1638.4,8388608.0,8192.0,491.52,49.152,819.2,8192.0,128.0,1.0,0.015625,2.0,393216.0,1.0,1.0,Identity4
256,128,256,2,RTX 4090,cutlass_tensorop_gemm,11.9808,256.0,128.0,256.0,2.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,2.0,0.0,16777216.0,16384.0,524288.0,1310.72,131.072,1638.4,4194304.0,4096.0,327.68,32.768,409.6,4096.0,128.0,1.0,0.03125,4.0,524288.0,1.0,1.0,Identity
256,128,256,2,RTX 4090,cutlass_tensorop_gemm,10.0352,256.0,128.0,256.0,2.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,2.0,0.25,16777216.0,16384.0,524288.0,1310.72,131.072,1638.4,4194304.0,4096.0,327.68,32.768,409.6,4096.0,128.0,1.0,0.03125,4.0,524288.0,1.0,1.0,Identity2
256,128,256,2,RTX 4090,cutlass_tensorop_gemm,10.0352,256.0,128.0,256.0,2.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,2.0,0.5,16777216.0,16384.0,524288.0,1310.72,131.072,1638.4,4194304.0,4096.0,327.68,32.768,409.6,4096.0,128.0,1.0,0.03125,4.0,524288.0,1.0,1.0,Identity4
256,128,512,1,RTX 4090,cutlass_tensorop_gemm,16.9952,256.0,128.0,512.0,1.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,1.0,0.0,33554432.0,32768.0,655360.0,1638.4,163.84,3276.8,16777216.0,16384.0,819.2,81.92,1638.4,16384.0,256.0,1.0,0.015625,2.0,655360.0,1.0,1.0,Identity
256,128,512,1,RTX 4090,cutlass_tensorop_gemm,17.2032,256.0,128.0,512.0,1.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,1.0,0.25,33554432.0,32768.0,655360.0,1638.4,163.84,3276.8,16777216.0,16384.0,819.2,81.92,1638.4,16384.0,256.0,1.0,0.015625,2.0,655360.0,1.0,1.0,Identity2
256,128,512,1,RTX 4090,cutlass_tensorop_gemm,16.9984,256.0,128.0,512.0,1.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,1.0,0.5,33554432.0,32768.0,655360.0,1638.4,163.84,3276.8,16777216.0,16384.0,819.2,81.92,1638.4,16384.0,256.0,1.0,0.015625,2.0,655360.0,1.0,1.0,Identity4
256,128,512,2,RTX 4090,cutlass_tensorop_gemm,14.0288,256.0,128.0,512.0,2.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,2.0,0.0,33554432.0,32768.0,786432.0,1966.08,196.608,3276.8,8388608.0,8192.0,491.52,49.152,819.2,8192.0,256.0,1.0,0.03125,4.0,786432.0,1.0,1.0,Identity
256,128,512,2,RTX 4090,cutlass_tensorop_gemm,13.2096,256.0,128.0,512.0,2.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,2.0,0.25,33554432.0,32768.0,786432.0,1966.08,196.608,3276.8,8388608.0,8192.0,491.52,49.152,819.2,8192.0,256.0,1.0,0.03125,4.0,786432.0,1.0,1.0,Identity2
256,128,512,2,RTX 4090,cutlass_tensorop_gemm,13.2096,256.0,128.0,512.0,2.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,2.0,0.5,33554432.0,32768.0,786432.0,1966.08,196.608,3276.8,8388608.0,8192.0,491.52,49.152,819.2,8192.0,256.0,1.0,0.03125,4.0,786432.0,1.0,1.0,Identity4
256,256,64,1,RTX 4090,cutlass_tensorop_gemm,7.3728,256.0,256.0,64.0,1.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,1.0,0.0,8388608.0,8192.0,393216.0,983.04,98.304,819.2,2097152.0,2048.0,245.76,24.576,204.8,2048.0,64.0,1.0,0.03125,4.0,393216.0,1.0,1.0,Identity
256,256,64,1,RTX 4090,cutlass_tensorop_gemm,7.3728,256.0,256.0,64.0,1.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,1.0,0.25,8388608.0,8192.0,393216.0,983.04,98.304,819.2,2097152.0,2048.0,245.76,24.576,204.8,2048.0,64.0,1.0,0.03125,4.0,393216.0,1.0,1.0,Identity2
256,256,64,1,RTX 4090,cutlass_tensorop_gemm,8.9088,256.0,256.0,64.0,1.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,1.0,0.5,8388608.0,8192.0,393216.0,983.04,98.304,819.2,2097152.0,2048.0,245.76,24.576,204.8,2048.0,64.0,1.0,0.03125,4.0,393216.0,1.0,1.0,Identity4
256,256,64,2,RTX 4090,cutlass_tensorop_gemm,9.8304,256.0,256.0,64.0,2.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,2.0,0.0,8388608.0,8192.0,655360.0,1638.4,163.84,819.2,1048576.0,1024.0,204.8,20.48,102.4,1024.0,64.0,1.0,0.0625,8.0,655360.0,1.0,1.0,Identity
256,256,64,2,RTX 4090,cutlass_tensorop_gemm,9.6256,256.0,256.0,64.0,2.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,2.0,0.25,8388608.0,8192.0,655360.0,1638.4,163.84,819.2,1048576.0,1024.0,204.8,20.48,102.4,1024.0,64.0,1.0,0.0625,8.0,655360.0,1.0,1.0,Identity2
